"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸"
"4823","ko","ºÏ¼­¿ï²ŞÀÇ½£"," ¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¹øµ¿ »ê28-6 ","01228 ¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¿ù°è·Î 173  (¹øµ¿) ","02-2289-4001","http://parks.seoul.go.kr/template/sub/dreamforest.do","¹æ¹®ÀÚ¼¾ÅÍ : 09:00~21:00   ²ŞÀÇ½£¾ÆÆ®¼¾ÅÍ : 23Ãş 09:00~19:00 ±× ¿ÜÃş 09:00~21:00  »ó»óÅåÅå¹Ì¼ú°ü 10:00 ~ 18:00  ¶ó Æ÷·¹½ºÅ¸ ¸ŞÀÌ¸° : 10:00~22:00 µî","","¹æ¹®ÀÚ¼¾ÅÍ ²ŞÀÇ½£¾ÆÆ®¼¾ÅÍ ¹Ì¼ú°ü µî ¿ù¿äÀÏ ÈŞ°ü","4È£¼± ¹Ì¾Æ»ï°Å¸® 3¹ø Ãâ±¸ ³ª¿Í¼­ °­ºÏ09 °­ºÏ11 ¸¶À»¹ö½º È¯½Â ÈÄ 10ºĞ 6È£¼± µ¹°ùÀÌ 3¹ø Ãâ±¸ ³ª¿Í¼­ 147 ¹ö½º È¯½Â ÈÄ 6ºĞ 1È£¼± ¿ù°è 2¹ø Ãâ±¸ ³ª¿Í¼­ 147¹ø ¹ö½º È¯½Â ÈÄ 8ºĞ"
"4824","zh-TW","İÁâÏì³ÙÓñı×ù"," âÏì³ã¼Ë°İÁÏ¡êÅÍ¢ÖØ173 "," âÏì³ã¼Ë°İÁÏ¡êÅÍ¢ÖØ173 ","+82-2-2289-4001","http://parks.seoul.go.kr/template/sub/dreamforest.do","ë´ËÔñéãı£º09:00~21:00 ÙÓñı×ùçİâúñéãı£º2×§/3×§ 09:00~19:00  Ğìöâ£º09:00~21:00 Ú¸âúÎ½£º10:00~18:00","","îïÒ´ÙíıÌ ¡Øë´ËÔñéãı¡¢ÙÓñı×ùçİâúñéãıûúÚ¸âúÎ½Ôõ: àøÑ¢ìé","4ûÜàÊÚ¯ä¹ß²?ÖØó×1ûÜõóÏ¢ï®ã«Ë°İÁ09¡¢11ûÜŞäÏ¡÷éŞÍ ó³ïï10İÂñ¤ 6ûÜàÊà´Íú(Dolgoji)ó×3ûÜõóÏ¢ï®ã«147ûÜÍëó³ ó³ïï6İÂñ¤ 1ûÜàÊêÅÍ¢ó×2ûÜõóÏ¢ï®ã«147ûÜÍëó³ ó³ïï8İÂñ¤"
"4925","zh-TW","à¤âÏì³ûÉâ©Íëê®"," âÏì³ã¼åÕô¹Ï¡ãæêÅÔ×ß£68-3 ","07916 âÏì³ã¼åÕô¹Ï¡Ñõİ»âàü»ÖØ64Ê¶20 ","+82-2-2604-3004","http://tchinese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E8%B3%87%E8%A8%8A/%E8%87%AA%E7%84%B6%E5%90%8D%E5%8B%9D%E5%85%AC%E5%9C%92/%E5%85%AC%E5%9C%92%E7%B6%A0%E5%9C%B0/?pidx=28","24á³ãÁËÒÛ¯","","îïÒ´ÙíıÌ","ò¢ôÑ5ûÜàÊü¢ÍÛó×7ûÜõóÏ¢ï®ã«652¡¢6625¡¢6627ûÜÍëó³ ò¢ôÑ5ûÜàÊıìíÎß£ó×4ûÜõóÏ¢ï®ã«653ûÜÍëó³"
"6604","zh-CN","÷Ïàòß£àòß¤ÜÆÖØ"," âÏ?ã¼áæ÷ç?çé?Ô× ?õ½÷Ïàò"," âÏ?ã¼áæ÷ç??×ùù¯ĞºÖØ424£¨?×ùù¯ĞºÍë?£© ","+82-2-2147-2000","https://www.songpa.go.kr/user.kdf?a=songpa.menu.MenuApp&c=1001&cate_id=AM0305005000","","","","8?? ?õ½÷Ïàò 1?õóÏ¢ "
"11073","en","Hongik Cultural Park"," 359 Seogyo-dong Mapo-gu Seoul ","04040 19-3 Wausan-ro 21-gil Mapo-gu Seoul ","+82-2-120","http://www.freemarket.or.kr/","","","","Subway Line 6 Sangsu Station Exit 2 (600 m on foot)"
"12315","ko","Çö´ë¿ø¼­°ø¿ø"," ¼­¿ï Á¾·Î±¸ ¿ø¼­µ¿ 181 ","03058 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢´ö±Ã±æ 19 (¿ø¼­µ¿) ","02-731-0120","","","","","3È£¼± ¾È±¹ 3¹ø Ãâ±¸¿¡¼­ ¾à 400m"
"12997","en","Yeouido Hangang Park (Girls¡¯ Generation Forest)"," 8 Yeouido-dong Yeongdeungpo-gu Seoul ","07231  Yeouiseo-ro Yeongdeungpo-gu Seoul ","","http://english.seoul.go.kr/life-information/natural-attractions-parks/hangang/8-yeouido/","","","","Subway Line 9 National Assembly Station Exit 1 (900 m on foot) "
"16321","ko","³²»ê¼­¿ïÅ¸¿ö ¾ß°æ","140-022 ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ »ê 1-3 ","04340 ¼­¿ï ¿ë»ê±¸ ³²»ê°ø¿ø±æ 105 (¿ë»êµ¿2°¡ YTN¼­¿ïÅ¸¿ö) ","02-3455-9277 / 9288","http://www.nseoultower.co.kr/index.asp","Àü¸Á´ë ¿ù¿äÀÏ~±İ¿äÀÏ/ÀÏ¿äÀÏ 10:00 ~ 23:00 Åä¿äÀÏ 10:00~24:00(¿µ¾÷½Ã°£Àº ±âÈÄ»óÈ²¿¡ µû¶ó º¯°æµÉ ¼ö ÀÖÀ½)   *Àü¸Á´ë´Â ¸¶°¨½Ã°£ 30ºĞ Àü±îÁö ÀÔÀå","¿ù~ÀÏ","¿¬Áß¹«ÈŞ",""
"16324","ko","ºÏ¾Ç»ê ¾ß°æ","110-012 ¼­¿ï Á¾·Î±¸ ºÎ¾Ïµ¿ ","03010 ¼­¿ï Á¾·Î±¸ ºÎ¾Ïµ¿ ","",""," ÇÏÀı±â(3~10¿ù) AM 09:00 ~ PM 04:00 µ¿Àı±â(11~2¿ù) AM 10:00 ~ PM 03:00 ¡Ø ÅğÀå½Ã°£ : ÇÏÀı±â(PM 06:00) µ¿Àı±â(PM 05:00)","","¸ÅÁÖ ¿ù¿äÀÏ(¿ù¿äÀÏÀÌ °øÈŞÀÏÀÎ °æ¿ì È­¿äÀÏ ÈŞ°ü)",""
"16328","ko","¼®ÃÌÈ£¼ö ¾ß°æ"," ¼­¿ï ¼ÛÆÄ±¸ Àá½Çµ¿ 47 ¼­¿ï³îÀÌ¸¶´ç ","05608 ¼­¿ï ¼ÛÆÄ±¸ »ïÇĞ»ç·Î 136 (Àá½Çµ¿) ","02-412-0190","","¸ÅÀÏ","","","2È£¼± Àá½Ç¿ª 2¹ø Ãâ±¸ 8È£¼± Àá½Ç¿ª 11¹ø Ãâ±¸"
"16374","ja","«½«Ë«å«É(à¹ë´Óö)å¨ÌØ","150-040 «½«¦«ëã¼çµÔôøİ?ÓÑß£Ô× 1«½«Ë«å«É(à¹ë´Óö)Íëê®","07200 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«½«Ë«å«í343 (ÓÑß£Ô×)«½«Ë«å«É(à¹ë´Óö)Íëê®","","","","","",""
"19541","ja","êĞäÌÜş?ÑÀåãªÎò¢?","100-250 «½«¦«ëã¼ñé?éıíŞÔ× 2-1 «½«¦«ë?ùêÛÁî¬«»«ó«¿?","04628 «½«¦«ëã¼ñé?«È«§«²«í26«¬«®«ë6 (éıíŞÔ×)«½«¦«ë?ùêÛÁî¬«»«ó«¿?","","","","","","ò¢ù»?4?àÊ?«ß«ç«ó«É«ó??1ÛãõóÏ¢"
"21835","zh-TW","ü£?ÖØÕªç¨Ê¶","139-240 âÏì³ã¼ÖÖê«Ï¡Íî×ÕÔ× ×ÁÏÚŞÍÎ¯ùÊÎèìéÓá","01805 âÏì³ã¼ÖÖê«Ï¡Íî×ÕÔ××ÁÏÚŞÍÎ¯ùÊÎèìéÓá ","02-120","","","","","6ûÜàÊü£?÷»ó×4ûÜõóÏ¢ÜÆú¼10İÂñ¤"
"22376","zh-TW","ÊöÖÚô»ßæ÷¾Íëê®","153-815 âÏì³ã¼ĞÛô¹Ï¡Ô¾ß£Ô×373 ìéÓá ","08556 âÏì³ã¼ĞÛô¹Ï¡Ô¾ß£ÖØ54Ê¶188 (ĞÛô¹Ï¡ÚÅÙşûùô÷ëÀñéãı) ","+82-2-2627-2395","http://parks.seoul.go.kr/parks/detailView.do?pIdx=39","","","","1ûÜàÊĞÛô¹Ï¡ôæó×ï®ã«08ŞäÏ¡÷éŞÍò¸Ùşûùô÷ëÀñéãıîñù»ó³¡£"
"22457","zh-TW","×£Ø©øîøÖÍëê®","131-812 âÏì³ã¼ñéÕÈÏ¡ØüÙÌÔ×ß£1-4 ","02257 âÏì³ã¼ñéÕÈÏ¡×£Ø©ß£ÖØ250-12 (ØüÙÌÔ×¡¢×£Ø©øîøÖÍëê®) ","+82-2-2094-2342","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200599","2424á³ãÁËÒÛ¯ (¡Ø ìÑÍïøîøÖåÚ5~8êÅÊà?ÔÑ)","","îïÒ´ÙíıÌ","7ûÜàÊ×£Ø©ß£ó×2ûÜõóÏ¢ÜÆú¼5İÂñ¤"
"22821","zh-TW","Ë°à¤ã¥ò¢ßæ÷¾Íëê®"," âÏì³ã¼Ë°à¤Ï¡Û¨ü£Ô×47 ","07518 âÏì³ã¼Ë°à¤Ï¡åÕô¹ÖØ27Ê¶279-23 ","+82-2-3780-0621","http://hangang.seoul.go.kr/archives/46788","ìíõó~ìíÕª","","","5ûÜàÊÛ¨ü£ó×1¡¢2ûÜõóÏ¢ÜÆú¼25İÂñ¤ "
"22879","ja","«Î«¦«©«ó(ÖÖê«)éÔñµ?Îè¡¡","139-863 «½«¦«ëã¼ÖÖê«?ñé?Ô×507-1 ","01779 «½«¦«ëã¼«Î«¦«©«ó(ÖÖê«)?«È«ó«¤«ë«í205«®«ë13 (ñé?Ô×)","+82-2-971-6232","https://www.nowoncosmos.or.kr/","ìéÚõ?? 9:30-17:30 ô¸Ùş÷»å¨Êà?ö´ªÏÑÑèøìí?ìíèøìí19:30-21:00£¨ù¾ÌùªÏ20:00-21:30£©","","?ëÀ«»«ó«¿?ªªªèªÓÎ¡?Î½£ºêÅèøìí Íëê®ªÏÒ´ñéÙíıÌ","ò¢ù»?7?àÊ¡¸«Á«å«ó«²¡¹?4ÛãõóÏ¢400m ò¢ù»?7?àÊ¡¸«Ï«²¡¹?6ÛãõóÏ¢400m"
"23628","zh-TW","Ùşûùî¹İáĞñò¢","121-250 âÏì³ã¼Ø«øİÏ¡àòß£Ô×661 ","03914 âÏì³ã¼Ø«øİÏ¡ñùß£ÖØ87 (àòß£Ô×) ","+82-2-376-8410","http://parks.seoul.go.kr/template/sub/culturetank.do","Íëê®£º24á³ãÁËÒÛ¯ î¹êúğË£º10:00~18:00","Íëê®£ºîïÒ´ÙíıÌ î¹êúğË£ºñÎì£~ñÎìí","ñÎìé(î¹êúğË)","ò¢ôÑ6ûÜàÊá¦Í£ÛÍô÷ëÀíŞó×2¡¢3ûÜõóÏ¢"
"23826","zh-CN","ûØê«éÔñµ?Îè","139-863 âÏ?ã¼ûØê«?ñéÍ¢Ô×507-1 ","01779 âÏ?ã¼ûØê«??ìéÖØ205Ê¶13 ","+82-2-971-6232","https://www.nowoncosmos.or.kr/","ìéÚõ?? 09:30~17:30 ô¸Ùş?å¨??? ñ²çé~ìí 19:30~21:00£¨ù¾Ìù20:00~21:00£©","","ñ²ìé¡¢õğ??Ê£¡¢ñéõÕ?Ê£¡¢???ïÒÊ£ìí","7?? ñéÍ¢ó×4?õóÏ¢ÜÆú¼400Ú· 7?? ù»Í¢ó×6?õóÏ¢400Ú·"
"23841","zh-CN","İÖÎÃô¹","  âÏ?ã¼ëÚøÁ?İÖÎÃÔ×¡¢à¤ÓŞ??İÁÊ¥ñ¥Ô×ìé? ","  âÏ?ã¼ëÚøÁ?İÖÎÃÔ×¡¢à¤ÓŞ??İÁÊ¥ñ¥Ô×ìé? ","","","","","","6?? ?ß£ó×1¡¢2?õóÏ¢ÜÆú¼5İÂ?    6?? ?äÛó×4?õóÏ¢ÜÆú¼5İÂ?    6?? ?ï¹ó×1¡¢2?õóÏ¢ÜÆú¼5İÂ? "
"23908","en","Buramsan Mountain","139-200 26 Junggye-dong Nowon-gu Seoul ","01716 73 Deongneung-ro 94-gil Nowon-gu Seoul ","+82-2-2116-3943 ","https://www.nowon.kr/www/info/info1/info1_02.jsp","","","","* Subway Line 4 Danggogae Station Exits 1 & 2 (15-20 mins on foot) * Subway Line 4 Sanggye Station Exits 1 & 4 (20 mins on foot)"
"23962","en","Cheongun Park"," 3-55 Cheongun-dong Jongno-gu Seoul "," 119 Changuimun-ro Jongno-gu Seoul ","","","","","","Subway Line 3 Gyeongbokgung Station Exit 3 (Take bus nos. 1020 0212 or 7022) "
"37977","zh-CN","â©?Ô×Í¢ÍÛ"," âÏ??ÖØ?è¬ìÒÔ×185-3 ","03034 âÏ??ÖØ?è¬ìÒÔ×185-3 â©?Ô×Í¢ÍÛ","+82-2-2148-2844","","","","",""
"24039","en","Manguri Park","131-230 San 69-1 Mangu-dong Jungnang-gu Seoul ","02180 64-8 Mangu-ro 70-gil Jungnang-gu Seoul ","+82-2-2094-2344","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200601","","","","* Subway Line 7 Sangbong Station Exits 2 & 3 (25 mins on foot) * Subway Line 7 Myeonmok Station Exits 1 & 2 (25 mins on foot)"
"24098","zh-CN","?ÜèÚçäÛÍë?","133-080 âÏ?ã¼àò???ÜèÔ× 269-4","04742 âÏ?ã¼àò????ÓÑÖØ60Ê¶13-1 (?ÜèÔ×) ","+82-2-2286-6061 ","","","","","ÌÈ?ñéäç? ?ÜèÔ×ó×1?õóÏ¢ÜÆú¼10İÂ?  "
"24233","zh-CN","Ùşûù??Ğñò¢","121-250 âÏ?Ø«øİ?àòß£Ô×661 ","03914 âÏ?Ø«øİ??ß£ÖØ87(àòß£Ô×) ","+82-2-376-8410","http://parks.seoul.go.kr/template/sub/culturetank.do","?êúÎ¸-10:00~18:00","Íë?-îïÒ´ÙéıÌ£¬ßÈÒ´?Û¯","ñ²ìé(ÓŞÎ¸)","6?? á¦Í£ÛÊ?ëÀ?ó×2?3?õóÏ¢"
"24247","zh-TW","ÌÈõğàÊ×ùÔ³","139-873 âÏì³ã¼ÖÖê«Ï¡ù»Í¢Ô× ","01863 âÏì³ã¼ÖÖê«Ï¡Íî×ÕÖØ55Ê¶88 ","+82-2-3783-5977","","24á³ãÁ","","","1ûÜàÊêÅÍ¢ó×1ûÜõóÏ¢ÜÆú¼5İÂñ¤ 6ûÜàÊü£?Óæó×2¡¢4ûÜõóÏ¢ÜÆú¼1İÂñ¤"
"27296","ko","¸Á¿ì»ê »ç»öÀÇ ±æ","131-800 ¼­¿ï Áß¶û±¸ ¸Á¿ìµ¿ »ê 57-1 ","02178 ¼­¿ï Áß¶û±¸ ¸Á¿ì·Î 570 (¸Á¿ì¹¦Áö°ü¸®»ç¹«¼Ò) ","","","","","","°æÀÇÁß¾Ó¼± ¾ç¿ø¿ª 2¹ø Ãâ±¸"
"27390","zh-TW","ØÎéØß£ŞÖßãñıÖØ","131-800 âÏì³ã¼ñéÕÈÏ¡ØÎéØÔ×ß£57-1 ","02178 âÏì³ã¼ñéÕÈÏ¡ØÎéØÖØ570 ","","","","","","ÌÈëùñéäçàÊå×ê¹ó×2ûÜõóÏ¢"
"27778","zh-TW","Üëß£","122-807 âÏì³ã¼ëÚøÁÏ¡ÏÏß£Ô×ß£135-8 ","03424 âÏì³ã¼ëÚøÁÏ¡à¤çé×ÕÖØ23Ê¶8-5 (áúÏĞŞÑ) ","+82-2-120","http://www.ep.go.kr/","24á³ãÁ","","","6ûÜàÊÏÏß£ó×3ûÜõóÏ¢"
"28656","ko","¹é¹ü±¤Àå°ø¿ø","100-873 ¼­¿ï Áß±¸ È¸Çöµ¿1°¡ 100-5 ","04633 ¼­¿ï Áß±¸ Åğ°è·Î8±æ 49-4 ","02-3783-5900","","","","","1?4È£¼± ¼­¿ï¿ª 8¹ø Ãâ±¸ 4È£¼± È¸Çö¿ª 4¹ø Ãâ±¸"
"28684","zh-TW","áÈêÅÖØ","  ","  ","","","","","",""
"28701","zh-CN","ÛÜÛí??Íë?","100-873 âÏ?ñé???Ô×1Ê¶ 100-5 ","04633 âÏ?ñé?÷ÜÍ¢ÖØ8Ê¶ 49-4 ","+82-2-3396-5856","","","îïÒ´?Û¯","","14?? âÏ?ó× 8?õóÏ¢ 4?? ??ó×4?õóÏ¢"
